B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
D8CF:   DB 80,7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE
D8DF:   DB 7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE,01
D8EF:   DB 9F,BF,DB,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD
D8FF:   DB BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,DB,FD,F9
D90F:   DB 9F,DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB
D91F:   DB DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB,F9
D92F:   DB 98,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0
D93F:   DB 0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,19
D94F:   DB 9B,F7,EF,EE,F7,F7,EE,F7,F7,EE,F7,F7,EE,F7,F7,EE
D95F:   DB F7,F7,EE,F7,F7,EE,F7,F7,EE,F7,F7,EE,F7,F7,EF,D9
D96F:   DB 9B,FB,DF,DD,FB,FB,DD,FB,FB,DD,FB,FB,DD,FB,FB,DD
D97F:   DB FB,FB,DD,FB,FB,DD,FB,FB,DD,FB,FB,DD,FB,FB,DF,D9
D98F:   DB 9B,F1,BF,BB,F9,FD,BB,F9,FD,BB,F9,FD,BB,F9,FD,BB
D99F:   DB F9,FD,BB,F9,FD,BB,F9,FD,BB,F9,FD,BB,F9,FD,8F,D9
D9AF:   DB AB,E0,7F,37,F0,FE,37,F0,FE,37,F0,FE,37,F0,FE,37
D9BF:   DB F0,FE,37,F0,FE,37,F0,FE,37,F0,FE,37,F0,FE,07,D5
D9CF:   DB B3,C0,FE,0F,EC,7F,0F,EC,7F,0F,EC,7F,0F,EC,7F,0F
D9DF:   DB EC,7F,0F,EC,7F,0F,EC,7F,0F,EC,7F,0F,EC,7F,03,CD
D9EF:   DB BB,81,FD,9F,DD,BF,9F,DD,BF,9F,DD,BF,9F,DD,BF,9F
D9FF:   DB DD,BF,9F,DD,BF,9F,DD,BF,9F,DD,BF,9F,DD,BF,81,DD
DA0F:   DB BD,03,FB,DF,BB,DF,DF,BB,DF,DF,BB,DF,DF,BB,DF,DF
DA1F:   DB BB,DF,DF,BB,DF,DF,BB,DF,DF,BB,DF,DF,BB,DF,C0,BD
DA2F:   DB BE,07,F7,EF,77,EF,EF,77,EF,EF,77,EF,EF,77,EF,EF
DA3F:   DB 77,EF,EF,77,EF,EF,77,EF,EF,77,EF,EF,77,EF,E0,7D
DA4F:   DB BF,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0
DA5F:   DB 0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,0F,E7,F0,FD
DA6F:   DB BF,9F,CB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB
DA7F:   DB DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,DB,FB,DF,D3,F9,FD
DA8F:   DB 9F,BF,8D,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD
DA9F:   DB BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,BD,FD,BF,B1,FD,F9
DAAF:   DB 8F,7F,0C,FE,7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE
DABF:   DB 7F,00,FE,7F,00,FE,7F,00,FE,7F,00,FE,7F,30,FE,F1
DACF:   DB 96,FE,18,00,00,00,00,00,00,00,00,00,00,00,00,00
DADF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,18,7F,69
DAEF:   DB 99,FC,39,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF
DAFF:   DB FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,9C,3F,99
DB0F:   DB 9B,F9,F1,00,00,00,00,00,00,00,00,00,00,00,00,00
DB1F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,8F,9F,D9
DB2F:   DB 97,F6,C2,00,00,00,00,00,00,00,00,00,00,00,00,00
DB3F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,43,6F,E9
DB4F:   DB 8F,EF,04,00,00,00,00,00,00,00,00,00,00,00,00,00
DB5F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,20,F7,F1
DB6F:   DB 9F,DF,98,00,00,00,00,00,00,00,00,00,00,00,00,00
DB7F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,19,FB,F9
DB8F:   DB BF,9F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DB9F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
DBAF:   DB BF,0F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DBBF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
DBCF:   DB BE,C7,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DBDF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,E3,7D
DBEF:   DB BD,DB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DBFF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DB,BD
DC0F:   DB BB,BD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DC1F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BD,DD
DC2F:   DB B3,7C,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DC3F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,3E,CD
DC4F:   DB AA,FD,50,00,00,00,00,00,00,00,00,00,00,00,00,00
DC5F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,BF,55
DC6F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DC7F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
DC8F:   DB 9B,F9,90,00,00,00,00,00,00,00,3C,00,7C,F0,7C,7C
DC9F:   DB 00,66,18,7C,18,0E,18,00,00,00,00,00,00,09,9F,D9
DCAF:   DB AB,F5,50,00,00,00,00,00,00,00,42,00,18,98,C6,C6
DCBF:   DB 00,D6,18,E6,18,66,18,00,00,00,00,00,00,0A,AF,D5
DCCF:   DB B3,EC,D0,00,00,00,00,00,00,00,99,00,18,0C,C6,C6
DCDF:   DB 00,CE,00,C2,00,F6,00,00,00,00,00,00,00,0B,37,CD
DCEF:   DB BB,DD,D0,00,00,00,00,00,00,00,A1,00,18,7C,FE,C6
DCFF:   DB 00,46,00,C0,00,CE,00,00,00,00,00,00,00,0B,BB,DD
DD0F:   DB BD,BB,D0,00,00,00,00,00,00,00,A1,00,18,C6,7C,EC
DD1F:   DB 00,66,00,40,00,C6,00,00,00,00,00,00,00,0B,DD,BD
DD2F:   DB BE,37,D0,00,00,00,00,00,00,00,99,00,58,C6,6C,60
DD3F:   DB 00,2E,00,60,00,60,00,00,00,00,00,00,00,0B,EC,7D
DD4F:   DB BF,0F,D0,00,00,00,00,00,00,00,42,00,38,C6,6C,32
DD5F:   DB 00,1C,00,32,00,30,00,00,00,00,00,00,00,0B,F0,FD
DD6F:   DB BF,9F,D0,00,00,00,00,00,00,00,3C,00,18,7C,38,1E
DD7F:   DB 00,0C,00,0E,00,0E,00,00,00,00,00,00,00,0B,F9,FD
DD8F:   DB 9F,DF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DD9F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FB,F9
DDAF:   DB 8F,EF,10,00,00,00,00,00,00,00,00,00,00,00,00,00
DDBF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,F7,F1
DDCF:   DB 97,F4,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DDDF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,2F,E9
DDEF:   DB 9B,F9,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DDFF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
DE0F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DE1F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
DE2F:   DB 96,FE,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DE3F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,7F,69
DE4F:   DB 8F,7F,10,00,00,00,00,00,00,00,00,00,00,00,00,00
DE5F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,FE,F1
DE6F:   DB 9F,BF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DE7F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FD,F9
DE8F:   DB BF,9F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DE9F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
DEAF:   DB BF,0F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DEBF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
DECF:   DB BE,C7,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DEDF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,E3,7D
DEEF:   DB BD,DB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DEFF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DB,BD
DF0F:   DB BB,BD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DF1F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BD,DD
DF2F:   DB B3,7C,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
DF3F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,3E,CD
DF4F:   DB AA,FD,50,00,00,00,00,00,00,00,00,00,00,00,00,00
DF5F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,BF,55
DF6F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
DF7F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
DF8F:   DB 9B,F9,90,00,00,00,38,00,7C,18,66,E6,18,00,0E,66
DF9F:   DB EE,C6,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
DFAF:   DB AB,F5,50,00,00,00,6C,00,C6,18,D6,6C,18,00,66,D6
DFBF:   DB C6,7A,00,00,00,00,00,00,00,00,00,00,00,0A,AF,D5
DFCF:   DB B3,EC,D0,00,00,00,D6,00,86,18,CE,78,18,00,F6,CE
DFDF:   DB D6,60,00,00,00,00,00,00,00,00,00,00,00,0B,37,CD
DFEF:   DB BB,DD,D0,00,00,00,D6,00,06,18,46,7E,18,00,CE,46
DFFF:   DB D6,64,00,00,00,00,00,00,00,00,00,00,00,0B,BB,DD
E00F:   DB BD,BB,D0,00,00,00,D6,00,3C,18,66,76,18,00,C6,66
E01F:   DB D6,7C,00,00,00,00,00,00,00,00,00,00,00,0B,DD,BD
E02F:   DB BE,37,D0,00,00,00,D6,00,60,98,2E,66,98,00,60,2E
E03F:   DB EE,64,00,00,00,00,00,00,00,00,00,00,00,0B,EC,7D
E04F:   DB BF,0F,D0,00,00,00,6C,00,64,9A,1C,6C,9A,00,30,1C
E05F:   DB EE,60,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
E06F:   DB BF,9F,D0,00,00,00,38,00,38,FE,0C,F8,FE,00,0E,0C
E07F:   DB C6,FE,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
E08F:   DB 9F,DF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E09F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FB,F9
E0AF:   DB 8F,EF,10,00,00,00,00,00,00,00,00,00,00,00,00,00
E0BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,F7,F1
E0CF:   DB 97,F4,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E0DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,2F,E9
E0EF:   DB 9B,F9,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E0FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
E10F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E11F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
E12F:   DB 96,FE,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E13F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,7F,69
E14F:   DB 8F,7F,10,00,00,00,00,00,00,00,00,00,00,00,00,00
E15F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,FE,F1
E16F:   DB 9F,BF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E17F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FD,F9
E18F:   DB BF,9F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E19F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
E1AF:   DB BF,0F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E1BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
E1CF:   DB BE,C7,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E1DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,E3,7D
E1EF:   DB BD,DB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E1FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DB,BD
E20F:   DB BB,BD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E21F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BD,DD
E22F:   DB B3,7C,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E23F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,3E,CD
E24F:   DB AA,FD,50,00,00,00,00,00,00,00,00,00,00,00,00,00
E25F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,BF,55
E26F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E27F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
E28F:   DB 9B,F9,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E29F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
E2AF:   DB AB,F5,50,00,00,00,00,00,00,00,00,00,00,00,00,00
E2BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,AF,D5
E2CF:   DB B3,EC,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E2DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,37,CD
E2EF:   DB BB,DD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E2FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BB,DD
E30F:   DB BD,BB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E31F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DD,BD
E32F:   DB BE,37,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E33F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,EC,7D
E34F:   DB BF,0F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E35F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
E36F:   DB BF,9F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E37F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
E38F:   DB 9F,DF,90,00,00,00,7C,00,7C,DE,18,C6,E6,60,66,7C
E39F:   DB C6,00,7C,7C,00,00,00,00,00,00,00,00,00,09,FB,F9
E3AF:   DB 8F,EF,10,00,00,00,18,00,18,C8,18,7A,6C,60,D6,E6
E3BF:   DB 7A,00,18,18,00,00,00,00,00,00,00,00,00,08,F7,F1
E3CF:   DB 97,F4,90,00,00,00,1A,00,18,C4,18,60,78,64,CE,C2
E3DF:   DB 60,00,18,18,00,00,00,00,00,00,00,00,00,09,2F,E9
E3EF:   DB 9B,F9,90,00,00,00,FE,00,18,E4,18,64,7E,7C,46,C0
E3FF:   DB 64,00,18,18,00,00,00,00,00,00,00,00,00,09,9F,D9
E40F:   DB 99,FD,90,00,00,00,9A,00,18,E6,18,7C,76,64,66,40
E41F:   DB 7C,00,18,18,00,00,00,00,00,00,00,00,00,09,BF,99
E42F:   DB 96,FE,90,00,00,00,58,00,18,D6,98,64,66,60,2E,60
E43F:   DB 64,00,18,18,00,00,00,00,00,00,00,00,00,09,7F,69
E44F:   DB 8F,7F,10,00,00,00,38,00,18,D6,9A,60,6C,7A,1C,32
E45F:   DB 60,00,18,18,00,00,00,00,00,00,00,00,00,08,FE,F1
E46F:   DB 9F,BF,90,00,00,00,18,00,7C,CC,FE,FE,F8,C6,0C,0E
E47F:   DB FE,00,7C,7C,00,00,00,00,00,00,00,00,00,09,FD,F9
E48F:   DB BF,9F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E49F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F9,FD
E4AF:   DB BF,0F,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E4BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,F0,FD
E4CF:   DB BE,C7,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E4DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,E3,7D
E4EF:   DB BD,DB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E4FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DB,BD
E50F:   DB BB,BD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E51F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BD,DD
E52F:   DB B3,7C,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E53F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,3E,CD
E54F:   DB AA,FD,50,00,00,00,00,00,00,00,00,00,00,00,00,00
E55F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,BF,55
E56F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E57F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
E58F:   DB 9B,F9,90,00,00,00,FC,00,7C,66,E6,7C,38,E6,00,00
E59F:   DB 00,1C,38,38,7C,18,7C,7C,F6,00,00,00,00,09,9F,D9
E5AF:   DB AB,F5,50,00,00,00,86,00,E6,D6,6C,C6,6C,6C,00,00
E5BF:   DB 00,7E,6C,4C,C6,18,18,E6,64,00,00,00,00,0A,AF,D5
E5CF:   DB B3,EC,D0,00,00,00,86,00,C2,D6,78,86,C6,78,00,00
E5DF:   DB 00,C6,C6,04,86,18,18,C2,64,00,00,00,00,0B,37,CD
E5EF:   DB BB,DD,D0,00,00,00,0E,00,C0,CE,7E,06,C6,7E,00,00
E5FF:   DB 00,86,C6,06,06,18,18,C0,6C,00,00,00,00,0B,BB,DD
E60F:   DB BD,BB,D0,00,00,00,3C,00,40,4E,76,3C,C6,76,00,00
E61F:   DB 00,86,C6,0E,3C,18,18,40,78,00,00,00,00,0B,DD,BD
E62F:   DB BE,37,D0,00,00,00,0C,00,60,46,66,60,C6,66,00,00
E63F:   DB 00,06,C6,16,60,98,18,60,70,00,00,00,00,0B,EC,7D
E64F:   DB BF,0F,D0,00,00,00,4C,00,32,26,6C,64,6C,6C,00,00
E65F:   DB 00,06,6C,66,64,9A,18,32,68,00,00,00,00,0B,F0,FD
E66F:   DB BF,9F,D0,00,00,00,38,00,0E,F6,F8,38,38,F8,00,00
E67F:   DB 00,1E,38,86,38,FE,7C,0E,E4,00,00,00,00,0B,F9,FD
E68F:   DB 9F,DF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E69F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FB,F9
E6AF:   DB 8F,EF,10,00,00,00,00,00,00,00,00,00,00,00,00,00
E6BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,F7,F1
E6CF:   DB 97,F4,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E6DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,2F,E9
E6EF:   DB 9B,F9,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E6FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
E70F:   DB 99,FD,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E71F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,BF,99
E72F:   DB 96,FE,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E73F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,7F,69
E74F:   DB 8F,7F,10,00,00,00,00,00,00,00,00,00,00,00,00,00
E75F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,08,FE,F1
E76F:   DB 9F,BF,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E77F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,FD,F9
E78F:   DB BF,9F,D0,00,00,00,FE,00,F6,C6,EE,F0,7C,18,38,DE
E79F:   DB 00,1C,38,38,7C,18,7C,7C,F6,00,00,00,00,0B,F9,FD
E7AF:   DB BF,0F,D0,00,00,00,C2,00,64,7A,C6,60,C6,18,6C,C8
E7BF:   DB 00,7E,6C,4C,C6,18,18,E6,64,00,00,00,00,0B,F0,FD
E7CF:   DB BE,C7,D0,00,00,00,C2,00,64,60,D6,60,86,18,C6,C4
E7DF:   DB 00,C6,C6,04,86,18,18,C2,64,00,00,00,00,0B,E3,7D
E7EF:   DB BD,DB,D0,00,00,00,60,00,6C,64,D6,6E,06,18,C6,E4
E7FF:   DB 00,86,C6,06,06,18,18,C0,6C,00,00,00,00,0B,DB,BD
E80F:   DB BB,BD,D0,00,00,00,3C,00,78,7C,D6,76,3C,18,C6,E6
E81F:   DB 00,86,C6,0E,3C,18,18,40,78,00,00,00,00,0B,BD,DD
E82F:   DB B3,7C,D0,00,00,00,0C,00,70,64,EE,66,60,98,C6,D6
E83F:   DB 00,06,C6,16,60,98,18,60,70,00,00,00,00,0B,3E,CD
E84F:   DB AA,FD,50,00,00,00,4C,00,68,60,EE,6C,64,9A,6C,D6
E85F:   DB 00,06,6C,66,64,9A,18,32,68,00,00,00,00,0A,BF,55
E86F:   DB 99,FD,90,00,00,00,38,00,E4,FE,C6,F8,38,FE,38,CC
E87F:   DB 00,1E,38,86,38,FE,7C,0E,E4,00,00,00,00,09,BF,99
E88F:   DB 9B,F9,90,00,00,00,00,00,00,00,00,00,00,00,00,00
E89F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,09,9F,D9
E8AF:   DB AB,F5,50,00,00,00,00,00,00,00,00,00,00,00,00,00
E8BF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0A,AF,D5
E8CF:   DB B3,EC,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E8DF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,37,CD
E8EF:   DB BB,DD,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E8FF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,BB,DD
E90F:   DB BD,BB,D0,00,00,00,00,00,00,00,00,00,00,00,00,00
E91F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,0B,DD,BD
